episode,reward,steps,success,success_ma25,cumulative_solution_length,planner_used,planner_backend,planner_error,rl_loss,rl_batch_seconds,episode_duration_seconds
0,1.0,190,1,1.0,190,0,none,RuntimeError: No AML model available yet; deferring to RL.,-0.08518487215042114,5.294905600021593,9.573668500001077
1,1.0,5,1,1.0,195,1,metric_ff,,-0.07593612372875214,5.1407847000227775,5.231496099993819
2,0.0,272,0,0.6666666666666666,195,1,metric_ff,,-0.07939013093709946,4.9837724000099115,10.10948310000822
3,1.0,6,1,0.75,201,1,metric_ff,,-0.06765962392091751,5.536312900017947,5.637457799981348
4,1.0,5,1,0.8,206,1,metric_ff,,-0.06361126154661179,5.609736699989298,5.7154263999836985
5,0.0,264,0,0.6666666666666666,206,1,metric_ff,,-0.054058875888586044,5.7309892999765,10.778522799984785
6,0.0,259,0,0.5714285714285714,206,1,metric_ff,,-0.0609331876039505,5.084305099997437,10.04423400000087
7,0.0,267,0,0.5,206,1,metric_ff,,-0.05879194289445877,5.367713299987372,10.37205870001344
8,0.0,269,0,0.4444444444444444,206,1,metric_ff,,-0.04850457236170769,4.919640799984336,10.16138159998809
9,0.0,261,0,0.4,206,1,metric_ff,,-0.052847202867269516,5.995473299990408,11.216580500011332
10,0.0,258,0,0.36363636363636365,206,1,metric_ff,,-0.06455666571855545,5.742540600011125,10.580349900003057
11,1.0,6,1,0.4166666666666667,212,1,metric_ff,,-0.054067157208919525,5.168945000012172,5.336886799981585
12,0.0,265,0,0.38461538461538464,212,1,metric_ff,,-0.026399856433272362,5.235031499993056,10.055392000009306
13,0.0,261,0,0.35714285714285715,212,1,metric_ff,,-0.04842597246170044,4.934545199997956,10.110157599992817
14,0.0,258,0,0.3333333333333333,212,1,metric_ff,,-0.027701091021299362,5.010441100021126,10.380663899995852
15,1.0,164,1,0.375,376,1,metric_ff,,-0.050519317388534546,5.486636699992232,8.637570699997013
16,1.0,197,1,0.4117647058823529,573,1,metric_ff,,-0.04504449665546417,4.201583399990341,8.085345100000268
17,0.0,258,0,0.3888888888888889,573,1,metric_ff,,-0.04708269611001015,4.440646999981254,9.27849620001507
18,0.0,258,0,0.3684210526315789,573,1,metric_ff,,-0.030305808410048485,5.554901399998926,10.501580100011779
19,0.0,262,0,0.35,573,1,metric_ff,,-0.05015500634908676,5.379150099994149,10.467975999985356
20,0.0,263,0,0.3333333333333333,573,1,metric_ff,,-0.05820261687040329,5.013172100007068,10.129498599999351
21,0.0,262,0,0.3181818181818182,573,1,metric_ff,,-0.0476120263338089,4.968999699980486,10.569911600003252
22,0.0,267,0,0.30434782608695654,573,1,metric_ff,,-0.04937425255775452,5.531300500006182,10.641394100006437
23,0.0,266,0,0.2916666666666667,573,1,metric_ff,,-0.03276959806680679,4.9411676000163425,10.0571898999915
24,0.0,261,0,0.28,573,1,metric_ff,,-0.039877910166978836,4.853093799989438,10.262577599991346
25,0.0,256,0,0.24,573,1,metric_ff,,-0.04404338449239731,4.846889200009173,10.559432300011395
26,1.0,16,1,0.24,589,1,metric_ff,,-0.03644712269306183,4.291645999997854,4.666519499995047
27,0.0,263,0,0.24,589,1,metric_ff,,-0.042829692363739014,4.790402899991022,10.448142000008374
28,0.0,263,0,0.2,589,1,metric_ff,,-0.03244655206799507,5.255778799997643,9.722679500002414
29,0.0,266,0,0.16,589,1,metric_ff,,-0.03172220289707184,4.593345100001898,9.848425400006818
30,0.0,276,0,0.16,589,1,metric_ff,,-0.05085868388414383,4.776250000024447,10.247551500011468
31,0.0,263,0,0.16,589,1,metric_ff,,-0.07118993997573853,5.024705699994229,10.220629900024505
32,0.0,265,0,0.16,589,1,metric_ff,,-0.04818982258439064,5.468457900016801,10.182958399993367
33,0.0,256,0,0.16,589,1,metric_ff,,-0.03439445421099663,4.300582299998496,9.426022400002694
34,0.0,264,0,0.16,589,1,metric_ff,,-0.04646887630224228,4.7697891000134405,10.335096599999815
35,0.0,261,0,0.16,589,1,metric_ff,,-0.04405570030212402,5.083672699984163,9.752283000008902
36,1.0,11,1,0.16,600,1,metric_ff,,-0.05846402421593666,4.663855199993122,4.948992999998154
37,0.0,255,0,0.16,600,1,metric_ff,,-0.03729356825351715,5.459272099978989,10.24898070000927
38,0.0,259,0,0.16,600,1,metric_ff,,-0.036303676664829254,4.9308566999970935,10.044312500016531
39,1.0,6,1,0.2,606,1,metric_ff,,-0.046808138489723206,4.923933600017335,5.162823799997568
40,0.0,261,0,0.16,606,1,metric_ff,,-0.043354377150535583,5.128266599989729,10.089153000008082
41,0.0,260,0,0.12,606,1,metric_ff,,-0.03195059671998024,4.548889199999394,9.705201700009638
42,0.0,267,0,0.12,606,1,metric_ff,,-0.055815406143665314,4.51186400000006,10.183834800001932
43,0.0,261,0,0.12,606,1,metric_ff,,-0.027942311018705368,4.512813299981644,10.286117499985266
44,0.0,261,0,0.12,606,1,metric_ff,,-0.0389191173017025,4.823393800004851,9.569453900010558
45,0.0,263,0,0.12,606,1,metric_ff,,-0.030813680961728096,4.855423000000883,10.052394400001504
46,0.0,262,0,0.12,606,1,metric_ff,,-0.05678514018654823,4.877570399985416,10.216798800014658
47,1.0,243,1,0.16,849,1,metric_ff,,-0.05382551997900009,5.090012500004377,9.578535700013163
48,1.0,5,1,0.2,854,1,metric_ff,,-0.060088686645030975,4.629641000006814,4.879774000000907
49,0.0,268,0,0.2,854,1,metric_ff,,-0.05108003690838814,5.032029299996793,10.26806200001738
50,0.0,262,0,0.2,854,1,metric_ff,,-0.035322826355695724,3.5966394999995828,8.685421700007282
51,1.0,5,1,0.2,859,1,metric_ff,,-0.053851742297410965,4.60254740001983,4.857734599994728
52,1.0,6,1,0.24,865,1,metric_ff,,-0.04291363060474396,4.096633100009058,4.321155700017698
53,0.0,266,0,0.24,865,1,metric_ff,,-0.05579521507024765,4.873034299991559,9.839396299998043
54,0.0,259,0,0.24,865,1,metric_ff,,-0.038589660078287125,3.8855209999892395,9.054367000004277
55,0.0,266,0,0.24,865,1,metric_ff,,-0.0408795028924942,4.07851419999497,9.81043569999747
56,0.0,265,0,0.24,865,1,metric_ff,,-0.019253341481089592,4.306690500001423,9.319781499973033
57,0.0,263,0,0.24,865,1,metric_ff,,-0.032691165804862976,3.819169399997918,9.263874600001145
58,0.0,253,0,0.24,865,1,metric_ff,,-0.045520126819610596,4.2568617000069935,9.709650100005092
59,0.0,266,0,0.24,865,1,metric_ff,,-0.04728759080171585,4.0294059999869205,9.53723240000545
60,0.0,270,0,0.24,865,1,metric_ff,,-0.0618562325835228,4.419543700001668,9.337134200002765
61,1.0,138,1,0.24,1003,1,metric_ff,,-0.05042986944317818,4.169176600000355,7.317419300001347
62,0.0,264,0,0.24,1003,1,metric_ff,,-0.03433053568005562,4.185360800009221,9.19435330000124
63,0.0,263,0,0.24,1003,1,metric_ff,,-0.047909706830978394,3.8505205000110436,9.226620700006606
64,0.0,260,0,0.2,1003,1,metric_ff,,-0.03223739191889763,3.426492700004019,9.06520179999643
65,0.0,267,0,0.2,1003,1,metric_ff,,-0.03558221459388733,4.155141299997922,9.151264699990861
66,0.0,253,0,0.2,1003,1,metric_ff,,-0.04321371018886566,3.8254638999933377,9.019319099985296
67,0.0,267,0,0.2,1003,1,metric_ff,,-0.030906980857253075,4.073141699976986,9.481694600021001
68,0.0,264,0,0.2,1003,1,metric_ff,,-0.01711856573820114,4.488596999988658,9.816442300012568
69,0.0,265,0,0.2,1003,1,metric_ff,,-0.05680977180600166,4.529116599995177,9.986040299991146
70,0.0,268,0,0.2,1003,1,metric_ff,,-0.03353866934776306,3.8057496000255924,9.356279500003438
71,0.0,261,0,0.2,1003,1,metric_ff,,-0.04666503518819809,4.5443742999923415,9.754321600019466
72,0.0,260,0,0.16,1003,1,metric_ff,,-0.017674507573246956,4.1267652999958955,9.237187599996105
73,1.0,50,1,0.16,1053,1,metric_ff,,-0.022386090829968452,4.4246655000024475,5.5829117000103
74,0.0,256,0,0.16,1053,1,metric_ff,,-0.019105687737464905,4.065212899993639,9.028509600000689
75,0.0,260,0,0.16,1053,1,metric_ff,,-0.0220458023250103,4.323345899989363,9.967973699996946
76,1.0,182,1,0.16,1235,1,metric_ff,,-0.03202643617987633,4.7252441000018734,8.298235099995509
77,1.0,6,1,0.16,1241,1,metric_ff,,-0.013936277478933334,3.835700800002087,4.17066820000764
78,0.0,267,0,0.16,1241,1,metric_ff,,-0.008932513184845448,3.913321800006088,9.234376799984602
79,0.0,266,0,0.16,1241,1,metric_ff,,-0.0371297262609005,3.501396499981638,8.404260600014823
80,0.0,262,0,0.16,1241,1,metric_ff,,-0.014479358680546284,3.326983700011624,8.887504200014519
81,0.0,265,0,0.16,1241,1,metric_ff,,-0.02174297533929348,3.2734467000118457,8.253590700012865
82,0.0,258,0,0.16,1241,1,metric_ff,,-0.012577827088534832,3.296639700012747,8.306375599990133
83,0.0,276,0,0.16,1241,1,metric_ff,,-0.02363104559481144,2.813383000000613,8.446731600008206
84,1.0,6,1,0.2,1247,1,metric_ff,,-0.015044866129755974,2.445645499974489,2.768628899997566
85,0.0,257,0,0.2,1247,1,metric_ff,,-0.018483007326722145,2.134712099999888,8.068103700003121
86,1.0,6,1,0.2,1253,1,metric_ff,,-0.02375120483338833,2.6692675000231247,3.0132451000099536
87,1.0,11,1,0.24,1264,1,metric_ff,,-0.016586264595389366,2.946564399986528,3.392378699994879
88,1.0,51,1,0.28,1315,1,metric_ff,,-0.04716474935412407,3.131831799983047,4.3463836000009906
89,1.0,5,1,0.32,1320,1,metric_ff,,-0.02150147035717964,2.6250971000117715,2.934848599979887
90,0.0,263,0,0.32,1320,1,metric_ff,,-0.015764055773615837,2.4394498000037856,7.609842599980766
91,1.0,58,1,0.36,1378,1,metric_ff,,-0.02094157040119171,2.8057904000161216,4.101020200003404
92,0.0,254,0,0.36,1378,1,metric_ff,,-0.01355778705328703,2.1589867000002414,7.518651599995792
93,0.0,267,0,0.36,1378,1,metric_ff,,-0.021442243829369545,2.2869853999873158,7.931610300001921
94,0.0,258,0,0.36,1378,1,metric_ff,,-0.014916927553713322,2.462574899982428,7.630742899986217
95,1.0,240,1,0.4,1618,1,metric_ff,,-0.013535430654883385,2.311485199985327,7.957129800022813
96,0.0,263,0,0.4,1618,1,metric_ff,,-0.007455924525856972,2.4968403999810107,7.892009499977576
97,0.0,260,0,0.4,1618,1,metric_ff,,-0.016396664083003998,2.348831799987238,7.269653199997265
98,0.0,264,0,0.36,1618,1,metric_ff,,-0.016485273838043213,2.381891600001836,8.226844499993604
99,1.0,5,1,0.4,1623,1,metric_ff,,-0.009316342882812023,2.573366199998418,2.90561180000077
100,0.0,260,0,0.4,1623,1,metric_ff,,-0.023027170449495316,2.451229800004512,7.803003100008937
101,0.0,268,0,0.36,1623,1,metric_ff,,-0.03247158229351044,2.1542327999777626,7.337423499993747
102,0.0,259,0,0.32,1623,1,metric_ff,,-0.028554363176226616,2.91705320001347,7.830871499987552
103,0.0,252,0,0.32,1623,1,metric_ff,,-0.002631701761856675,2.1902407000015955,7.545290800015209
104,0.0,266,0,0.32,1623,1,metric_ff,,-0.014367114752531052,2.279001299990341,7.897526100015966
105,0.0,264,0,0.32,1623,1,metric_ff,,-0.004741227254271507,2.2377053999807686,7.496324000007007
106,0.0,269,0,0.32,1623,1,metric_ff,,-0.03311137109994888,2.232098800013773,7.95814010000322
107,0.0,264,0,0.32,1623,1,metric_ff,,-0.0006324073183350265,2.2208104000019375,7.166189499985194
108,0.0,270,0,0.32,1623,1,metric_ff,,-0.01573970541357994,1.8536806000047363,7.740911500004586
109,0.0,262,0,0.28,1623,1,metric_ff,,-0.016322903335094452,2.6622270999941975,7.834881899994798
110,0.0,261,0,0.28,1623,1,metric_ff,,0.0016855885041877627,2.044572500017239,7.589418299990939
111,0.0,262,0,0.24,1623,1,metric_ff,,-0.012518780305981636,2.407502599991858,8.342880499985768
112,0.0,257,0,0.2,1623,1,metric_ff,,-0.017711099237203598,2.027572399994824,6.860939100006362
113,0.0,258,0,0.16,1623,1,metric_ff,,-0.004947975743561983,2.2850124999822583,7.6335260000196286
114,1.0,5,1,0.16,1628,1,metric_ff,,-0.03334150090813637,1.9764794000075199,2.360173599998234
115,0.0,271,0,0.16,1628,1,metric_ff,,-0.012993947602808475,2.22744600000442,7.485178900009487
116,0.0,260,0,0.12,1628,1,metric_ff,,-0.005305041559040546,2.0248876999830827,7.3724712999828625
117,1.0,20,1,0.16,1648,1,metric_ff,,-0.009519601240754128,2.0475005000189412,2.7281175999960396
118,0.0,261,0,0.16,1648,1,metric_ff,,-0.0009629595442675054,2.050793900009012,7.940754900017055
119,0.0,268,0,0.16,1648,1,metric_ff,,-0.001627675024792552,1.8658073999977205,6.724267800018424
120,0.0,260,0,0.12,1648,1,metric_ff,,-0.008200512267649174,1.9557853000005707,7.766998999984935
121,0.0,262,0,0.12,1648,1,metric_ff,,-0.015636516734957695,2.1319232000096235,6.879211399995256
122,0.0,268,0,0.12,1648,1,metric_ff,,-0.024476682767271996,2.204987399978563,7.817102000000887
123,0.0,263,0,0.12,1648,1,metric_ff,,-0.014980994164943695,2.010574699990684,7.310552099981578
124,1.0,5,1,0.12,1653,1,metric_ff,,-0.009983141906559467,2.1225822000124026,2.57274810000672
125,0.0,259,0,0.12,1653,1,metric_ff,,-0.001756948884576559,2.1839848999807145,6.988677400018787
126,0.0,265,0,0.12,1653,1,metric_ff,,0.0008907698793336749,2.0675946000264958,7.666776899975957
127,1.0,5,1,0.16,1658,1,metric_ff,,0.0001519469660706818,2.095355199999176,2.519056000019191
128,0.0,260,0,0.16,1658,1,metric_ff,,-0.0009102383046410978,2.2148521000053734,7.349710900016362
129,0.0,261,0,0.16,1658,1,metric_ff,,-0.017357738688588142,1.8522010000015143,6.966131099994527
130,1.0,5,1,0.2,1663,1,metric_ff,,-0.0005202371976338327,1.8850723000068683,2.2745200999779627
131,0.0,260,0,0.2,1663,1,metric_ff,,-0.009581193327903748,1.8729822000022978,7.402649600000586
132,0.0,257,0,0.2,1663,1,metric_ff,,-0.0050483946688473225,1.9441006000270136,7.1694986000075005
133,0.0,258,0,0.2,1663,1,metric_ff,,-0.006209506653249264,2.0655753999890294,7.543408099998487
134,0.0,264,0,0.2,1663,1,metric_ff,,-0.005677828565239906,2.4681809000030626,8.00669020001078
135,0.0,259,0,0.2,1663,1,metric_ff,,-0.006883520167320967,2.1061754999973346,7.339699899981497
136,0.0,261,0,0.2,1663,1,metric_ff,,0.001043361029587686,2.3503477000049315,7.962148399994476
137,0.0,262,0,0.2,1663,1,metric_ff,,-0.029803147539496422,2.097926300019026,7.233275799982948
138,0.0,260,0,0.2,1663,1,metric_ff,,-0.013445339165627956,1.9173086000082549,8.064241400017636
139,0.0,270,0,0.16,1663,1,metric_ff,,-0.018653811886906624,1.7459653999831062,6.936477100010961
140,1.0,128,1,0.2,1791,1,metric_ff,,-0.0029199006967246532,1.9202484999841545,5.0965059000009205
141,0.0,264,0,0.2,1791,1,metric_ff,,-0.000908910995349288,1.9776011999929324,7.502841100009391
142,0.0,262,0,0.16,1791,1,metric_ff,,-0.008044804446399212,2.0519076000200585,7.590376699983608
143,1.0,24,1,0.2,1815,1,metric_ff,,-0.008101030252873898,2.049426300014602,2.8107521000201814
144,1.0,6,1,0.24,1821,1,metric_ff,,-0.008039587177336216,2.1614161000179593,2.677890599996317
145,1.0,5,1,0.28,1826,1,metric_ff,,-0.010559947229921818,1.7150612999976147,2.153324999992037
146,0.0,260,0,0.28,1826,1,metric_ff,,-0.005929239559918642,1.902304399991408,7.45858939999016
147,0.0,259,0,0.28,1826,1,metric_ff,,-0.018816504627466202,2.026043500023661,7.710138199996436
