episode,reward,steps,success,success_ma25,cumulative_solution_length,planner_used,planner_backend,planner_error,rl_loss,rl_batch_seconds,episode_duration_seconds
148,0.0,266,0,0.28,1826,1,metric_ff,,-0.026028672233223915,2.2475815000070725,7.784782400005497
149,1.0,55,1,0.28,1881,1,metric_ff,,-0.007683719974011183,2.0014046999858692,3.497820899996441
150,1.0,34,1,0.32,1915,1,metric_ff,,-0.03490607813000679,1.9648152000154369,3.3622422000044025
151,1.0,69,1,0.36,1984,1,metric_ff,,-0.008841739036142826,1.709213299996918,3.538174199988134
152,0.0,268,0,0.32,1984,1,metric_ff,,-0.0046531823463737965,2.375176899979124,7.885570200014627
153,0.0,268,0,0.32,1984,1,metric_ff,,-0.016920220106840134,1.8075559999851976,7.517170800012536
154,1.0,6,1,0.36,1990,1,metric_ff,,-0.023351866751909256,1.8604034000018146,2.404158599994844
155,0.0,264,0,0.32,1990,1,metric_ff,,0.0008044505375437438,1.857743999978993,7.638325400010217
156,1.0,6,1,0.36,1996,1,metric_ff,,-0.01440631877630949,2.063649499992607,2.6047932999790646
157,0.0,265,0,0.36,1996,1,metric_ff,,-0.007932956330478191,2.5232671000121627,7.7297283000079915
158,0.0,260,0,0.36,1996,1,metric_ff,,-0.016302119940519333,1.8618698999925982,7.280329500004882
159,0.0,262,0,0.36,1996,1,metric_ff,,-0.011277180165052414,1.8722677000041585,7.965022799995495
160,0.0,263,0,0.36,1996,1,metric_ff,,-0.01685137115418911,2.0778601999918465,7.6218944000138436
161,0.0,263,0,0.36,1996,1,metric_ff,,-0.032405655831098557,1.9971266000065953,7.5959998999896925
162,0.0,260,0,0.36,1996,1,metric_ff,,-0.005213687662035227,1.939094400004251,7.572490200022003
163,0.0,258,0,0.36,1996,1,metric_ff,,-0.011144052259624004,2.2026441999769304,8.238949500024319
164,1.0,70,1,0.4,2066,1,metric_ff,,-0.02098270319402218,1.918422599992482,3.678469900012715
165,1.0,230,1,0.4,2296,1,metric_ff,,-0.009134138002991676,2.1792662999941967,7.41732080001384
166,1.0,5,1,0.44,2301,1,metric_ff,,-0.020175550132989883,1.8899874000053387,2.417004299990367
167,1.0,5,1,0.48,2306,1,metric_ff,,-0.0016225652070716023,1.9359713000012562,2.449786499986658
168,0.0,253,0,0.44,2306,1,metric_ff,,-0.0031265215948224068,2.137764800019795,7.835704299999634
169,0.0,257,0,0.4,2306,1,metric_ff,,-0.008642448112368584,2.077020900003845,7.4781168999907095
170,0.0,265,0,0.36,2306,1,metric_ff,,-0.007808743976056576,2.1929266000224743,8.298383500019554
171,1.0,119,1,0.4,2425,1,metric_ff,,-0.015156702138483524,2.1733178999857046,5.025203500001226
172,0.0,267,0,0.4,2425,1,metric_ff,,-0.02996351569890976,2.2723548999929335,8.290374000003794
173,0.0,262,0,0.4,2425,1,metric_ff,,-0.004262846894562244,1.7162760000210255,7.267220899986569
174,1.0,5,1,0.4,2430,1,metric_ff,,-0.011796325445175171,2.2977701999770943,2.8754547999997158
175,0.0,263,0,0.36,2430,1,metric_ff,,-0.006959468591958284,2.0199897999991663,7.388287999987369
176,0.0,258,0,0.32,2430,1,metric_ff,,-0.00810893252491951,2.438863000017591,7.897694900020724
177,0.0,259,0,0.32,2430,1,metric_ff,,-0.021512029692530632,1.7956428000179585,7.0098403000156395
178,0.0,262,0,0.32,2430,1,metric_ff,,-0.013619650155305862,1.9718812000064645,7.97167780000018
179,0.0,266,0,0.28,2430,1,metric_ff,,-0.002814620966091752,1.9474664999870583,7.790148899977794
180,1.0,6,1,0.32,2436,1,metric_ff,,-0.012292665429413319,2.361992399994051,2.934800799994264
181,0.0,256,0,0.28,2436,1,metric_ff,,-0.0021082113962620497,2.0547689000086393,7.61740310001187
182,0.0,262,0,0.28,2436,1,metric_ff,,-0.006004227790981531,2.3261224000016227,7.649453799996991
183,1.0,5,1,0.32,2441,1,metric_ff,,-0.014379642903804779,1.6956590999907348,2.2011625999875832
184,1.0,37,1,0.36,2478,1,metric_ff,,-0.0027714460156857967,2.1897360000002664,3.3098746000032406
185,1.0,6,1,0.4,2484,1,metric_ff,,-0.0028464077040553093,1.6500353000010364,2.2102751999918837
186,1.0,214,1,0.44,2698,1,metric_ff,,0.0001201648628921248,1.8056174000084866,7.012565999990329
187,0.0,259,0,0.44,2698,1,metric_ff,,-0.007343994453549385,1.9945298999955412,7.691607599990675
188,1.0,126,1,0.48,2824,1,metric_ff,,0.0009298249497078359,1.7395094000094105,4.604877499979921
189,1.0,5,1,0.48,2829,1,metric_ff,,-0.016462311148643494,2.3095953000010923,2.890211299993098
190,1.0,174,1,0.48,3003,1,metric_ff,,-0.009052407927811146,2.469644699973287,6.302956600004109
191,1.0,6,1,0.48,3009,1,metric_ff,,-5.60834669158794e-05,1.9470755999791436,2.5751773999945726
192,1.0,66,1,0.48,3075,1,metric_ff,,-0.005910900887101889,1.9903343000041787,3.9785067999910098
193,1.0,207,1,0.52,3282,1,metric_ff,,-0.008294038474559784,2.591982599988114,6.852978699986124
194,1.0,245,1,0.56,3527,1,metric_ff,,-0.006999919656664133,1.6212071000190917,6.797620500001358
195,0.0,263,0,0.56,3527,1,metric_ff,,-0.009901966899633408,2.3165834000101313,8.033584200020414
196,0.0,262,0,0.52,3527,1,metric_ff,,-0.009497306309640408,2.14022329999716,7.672149000019999
197,1.0,83,1,0.56,3610,1,metric_ff,,-0.007701604161411524,1.812770399992587,3.80697410000721
198,1.0,5,1,0.6,3615,1,metric_ff,,-0.03439955785870552,2.2095849000033922,3.161338500009151
199,1.0,6,1,0.6,3621,1,metric_ff,,-0.004605034366250038,1.7744349999993574,2.400031199998921
200,0.0,257,0,0.6,3621,1,metric_ff,,-0.0010885202791541815,2.1445189000223763,7.342677100008586
201,1.0,71,1,0.64,3692,1,metric_ff,,-0.01170535571873188,1.9052792000002228,4.036433699977351
202,0.0,264,0,0.64,3692,1,metric_ff,,-0.010401701554656029,2.137887100019725,7.7498939000070095
203,0.0,267,0,0.64,3692,1,metric_ff,,-0.008127543143928051,1.9655268999922555,8.032156900007976
204,0.0,263,0,0.64,3692,1,metric_ff,,-0.005645563825964928,2.0552827999927104,7.456348400010029
205,0.0,256,0,0.6,3692,1,metric_ff,,-0.005596678238362074,2.074682500009658,7.725572299998021
206,1.0,260,1,0.64,3952,1,metric_ff,,-0.015622418373823166,2.6778785999922547,7.961867500009248
207,0.0,260,0,0.64,3952,1,metric_ff,,-0.03247787803411484,2.3661356999946292,7.359740599989891
208,0.0,263,0,0.6,3952,1,metric_ff,,-0.006827186793088913,2.182829400000628,7.968891099997563
209,0.0,260,0,0.56,3952,1,metric_ff,,-0.014450501650571823,2.1582266000041272,7.410970199998701
210,0.0,258,0,0.52,3952,1,metric_ff,,-0.03271913528442383,2.1532224000256974,8.184355400007917
211,0.0,257,0,0.48,3952,1,metric_ff,,-0.02041999250650406,2.0576438999851234,8.023735199996736
212,0.0,263,0,0.48,3952,1,metric_ff,,-0.008555863983929157,2.223184799979208,8.381236499990337
213,0.0,262,0,0.44,3952,1,metric_ff,,-0.014890814200043678,2.21101290002116,8.169902699999511
214,0.0,264,0,0.4,3952,1,metric_ff,,-0.008523890748620033,2.089586300018709,7.351097999984631
215,1.0,5,1,0.4,3957,1,metric_ff,,-0.012777392752468586,2.111793999996735,2.76022650001687
216,1.0,19,1,0.4,3976,1,metric_ff,,-0.004841860383749008,2.221143500006292,3.1358772000239696
217,0.0,265,0,0.36,3976,1,metric_ff,,-0.0146607281640172,1.768430800002534,7.49649080002564
218,1.0,237,1,0.36,4213,1,metric_ff,,-0.004308638162910938,1.8315857000125106,7.436989600013476
219,1.0,6,1,0.36,4219,1,metric_ff,,-0.013772698119282722,1.9773597000166774,2.5947926999942865
220,0.0,266,0,0.36,4219,1,metric_ff,,-0.009623103775084019,1.9135807999991812,7.889136600017082
221,1.0,37,1,0.4,4256,1,metric_ff,,-0.002520488342270255,1.9704368000093382,3.2990736000065226
222,0.0,267,0,0.36,4256,1,metric_ff,,-0.002272053388878703,2.263670699991053,7.986478699982399
223,0.0,258,0,0.32,4256,1,metric_ff,,-0.005978573579341173,2.06249630000093,7.482842900004471
224,0.0,263,0,0.28,4256,1,metric_ff,,-0.018476735800504684,1.715981700021075,8.031226599996444
225,0.0,266,0,0.28,4256,1,metric_ff,,-0.032836660742759705,1.9636975000030361,7.541158900014125
226,0.0,263,0,0.24,4256,1,metric_ff,,-0.006059054750949144,1.883645499998238,7.77605549999862
227,1.0,6,1,0.28,4262,1,metric_ff,,-0.01516313198953867,2.0558453999983612,2.7695649999950547
228,0.0,258,0,0.28,4262,1,metric_ff,,-0.01938650570809841,1.9166131999809295,7.485947900015162
229,1.0,50,1,0.32,4312,1,metric_ff,,-0.018402252346277237,1.8878439999825787,3.397054200002458
230,0.0,266,0,0.32,4312,1,metric_ff,,-0.020948516204953194,2.346538199984934,7.713177300000098
231,0.0,262,0,0.28,4312,1,metric_ff,,-0.0060316720046103,1.8680416000133846,7.32713310001418
232,1.0,6,1,0.32,4318,1,metric_ff,,-0.002165991347283125,2.0466541000059806,2.7091193000087515
233,1.0,152,1,0.36,4470,1,metric_ff,,-0.0037878656294196844,2.0174983000033535,5.952572400012286
234,1.0,159,1,0.4,4629,1,metric_ff,,0.00013304140884429216,2.1186910000105854,5.742784599977313
235,0.0,255,0,0.4,4629,1,metric_ff,,-0.015194887295365334,1.8641435999888927,7.891213900002185
236,1.0,5,1,0.44,4634,1,metric_ff,,-0.008370954543352127,1.8563221000076737,2.5164790999842808
237,0.0,270,0,0.44,4634,1,metric_ff,,-0.00020419256179593503,2.696013899985701,8.422511800017674
238,0.0,255,0,0.44,4634,1,metric_ff,,-0.003697645850479603,1.9525793000066187,7.507913099980215
239,0.0,267,0,0.44,4634,1,metric_ff,,-0.010120874270796776,1.7976813999994192,7.997197400021832
240,0.0,265,0,0.4,4634,1,metric_ff,,0.0004576311621349305,1.6590982000052463,7.281902899994748
241,0.0,261,0,0.36,4634,1,metric_ff,,-0.00044824392534792423,2.034655700001167,8.272383899980923
242,0.0,259,0,0.36,4634,1,metric_ff,,-0.0025000181049108505,1.930895600002259,7.837169800011907
243,1.0,6,1,0.36,4640,1,metric_ff,,-0.0014300091424956918,2.2145275000075344,2.923186399973929
244,0.0,267,0,0.32,4640,1,metric_ff,,0.0006320690154097974,1.9404872999875806,7.700245499989251
245,1.0,5,1,0.36,4645,1,metric_ff,,-0.0008605705224908888,1.7393708000017796,2.4603697000129614
246,0.0,257,0,0.32,4645,1,metric_ff,,-0.00855482742190361,2.0454616000060923,7.672214200021699
247,0.0,257,0,0.32,4645,1,metric_ff,,-0.010450889356434345,2.5197239000117406,8.222695900010876
248,0.0,259,0,0.32,4645,1,metric_ff,,-0.004992188885807991,2.310631400003331,8.028340399992885
249,1.0,5,1,0.36,4650,1,metric_ff,,-0.013150597922503948,1.85900739999488,2.5358931999944616
250,1.0,5,1,0.4,4655,1,metric_ff,,0.001924098120070994,2.7791201999934856,3.3833256000070833
251,0.0,263,0,0.4,4655,1,metric_ff,,-0.004095504060387611,2.15303810001933,7.60773540000082
252,0.0,268,0,0.36,4655,1,metric_ff,,-0.011124352924525738,1.933514100004686,7.690023499977542
253,0.0,261,0,0.36,4655,1,metric_ff,,-0.0031855320557951927,1.9845784999779426,7.81694509999943
254,0.0,261,0,0.32,4655,1,metric_ff,,-0.004609711468219757,2.0956800999992993,8.172277300007408
255,1.0,6,1,0.36,4661,1,metric_ff,,-0.0009448978235013783,2.0686306999996305,2.7954716000240296
256,0.0,262,0,0.36,4661,1,metric_ff,,-0.01301195751875639,1.830411400005687,8.1696082999988
257,1.0,6,1,0.36,4667,1,metric_ff,,-0.008250529877841473,2.325605699996231,3.1053745000099298
258,1.0,244,1,0.36,4911,1,metric_ff,,0.0011972874635830522,2.0312376999936532,7.1918632999877445
259,0.0,262,0,0.32,4911,1,metric_ff,,-0.003184948582202196,2.175663899979554,8.418508600007044
260,0.0,270,0,0.32,4911,1,metric_ff,,-0.002638475736603141,2.3538338000071235,8.06117770000128
261,0.0,266,0,0.28,4911,1,metric_ff,,-0.0011015183990821242,2.4055389999994077,8.115733599988744
262,1.0,36,1,0.32,4947,1,metric_ff,,-0.02014908939599991,2.1435425000090618,3.466320600011386
263,1.0,6,1,0.36,4953,1,metric_ff,,-0.006193230394273996,1.8170193000114523,3.0302219000004698
264,0.0,264,0,0.36,4953,1,metric_ff,,-0.01909179985523224,1.8852652999921702,7.4489781000011135
265,0.0,263,0,0.36,4953,1,metric_ff,,-0.02422461099922657,1.9094866999948863,8.193001700012246
266,0.0,256,0,0.36,4953,1,metric_ff,,-0.014858586713671684,2.0212630000023637,7.49799050000729
267,1.0,26,1,0.4,4979,1,metric_ff,,-0.005963262170553207,2.3019200999988243,3.5384476000035647
268,0.0,259,0,0.36,4979,1,metric_ff,,-0.00852262694388628,2.127410399989458,7.776125600008527
269,0.0,264,0,0.36,4979,1,metric_ff,,-0.0036497339606285095,2.126457800011849,8.07920949999243
270,0.0,267,0,0.32,4979,1,metric_ff,,0.0028216312639415264,2.523418500000844,8.348331499990309
271,0.0,266,0,0.32,4979,1,metric_ff,,-0.02444503828883171,1.9662163000029977,7.755834700015839
272,1.0,5,1,0.36,4984,1,metric_ff,,-0.01378120668232441,1.7952907999861054,2.5877975999901537
273,0.0,263,0,0.36,4984,1,metric_ff,,-0.01698746718466282,1.925248300016392,8.01499209998292
274,1.0,50,1,0.36,5034,1,metric_ff,,-0.005329204257577658,1.7012718000041787,3.3031142000108957
275,1.0,5,1,0.36,5039,1,metric_ff,,-0.013912342488765717,2.2464358000142965,2.9960612999857403
276,0.0,263,0,0.36,5039,1,metric_ff,,-0.010653067380189896,2.0453291999874637,8.33618560002651
277,0.0,264,0,0.36,5039,1,metric_ff,,-0.003199970116838813,2.000715299975127,8.268566199985798
278,0.0,270,0,0.36,5039,1,metric_ff,,-0.014849149622023106,1.9895218999881763,7.573850799992215
279,1.0,231,1,0.4,5270,1,metric_ff,,-0.018057577311992645,2.260131300019566,7.907289299997501
280,1.0,6,1,0.4,5276,1,metric_ff,,-0.013640861958265305,2.26134140000795,3.0718804000061937
281,1.0,54,1,0.44,5330,1,metric_ff,,-0.004419627599418163,1.898401400016155,3.5342569000204094
282,0.0,258,0,0.4,5330,1,metric_ff,,-0.005497445818036795,2.100180300010834,7.810447199997725
283,0.0,278,0,0.36,5330,1,metric_ff,,-0.009457718580961227,2.1029088999785017,7.8690219999989495
284,1.0,202,1,0.4,5532,1,metric_ff,,-0.005297012161463499,2.1073458999744616,6.480915099993581
285,0.0,264,0,0.4,5532,1,metric_ff,,-0.02168276347219944,2.564412399980938,8.187517200014554
286,0.0,261,0,0.4,5532,1,metric_ff,,-0.004765410907566547,2.1686416000011377,7.690495799994096
287,1.0,182,1,0.4,5714,1,metric_ff,,-0.009071634151041508,2.10208209999837,6.215341700008139
288,1.0,132,1,0.4,5846,1,metric_ff,,-0.009702732786536217,2.030793600017205,5.222103500011144
289,1.0,6,1,0.44,5852,1,metric_ff,,-0.003341980278491974,1.7682741000025999,2.651052900007926
290,0.0,268,0,0.44,5852,1,metric_ff,,-0.001884457771666348,1.8238098000001628,8.36342490001698
291,0.0,268,0,0.44,5852,1,metric_ff,,-0.012928102165460587,1.8514928999939002,7.399569799978053
292,0.0,262,0,0.4,5852,1,metric_ff,,-0.019716888666152954,2.029364899994107,8.113754699996207
293,0.0,261,0,0.4,5852,1,metric_ff,,-0.011971399188041687,1.74630959998467,7.459547700011171
294,1.0,7,1,0.44,5859,1,metric_ff,,-0.008190140128135681,2.5181009999942034,3.3565908999880776
295,0.0,261,0,0.44,5859,1,metric_ff,,-0.008154581300914288,2.063170400011586,7.72763930002111
296,1.0,6,1,0.48,5865,1,metric_ff,,-0.0019414403941482306,1.9391494000155944,2.744509799988009
297,0.0,265,0,0.44,5865,1,metric_ff,,0.0011036490323022008,1.7971239000034984,8.004681099992013
298,1.0,242,1,0.48,6107,1,metric_ff,,-0.0027877141255885363,1.7817764999927022,7.439117300004
299,0.0,261,0,0.44,6107,1,metric_ff,,-0.011836789548397064,2.277047199982917,8.2159762000083
